"device_id","type","bucket_step_minutes","timestamp","wind_lull","wind_avg","wind_gust","wind_dir","wind_interval","pressure","temperature","humidity","lux","uv","solar_radiation","precip","precip_type","strike_distance","strike_count","battery","report_interval","local_daily_precip","precip_final","local_daily_precip_final","precip_analysis_type"
246921,obs_st,1,1711031640,0.63,2.02,4.12,306,3,1019.6,1.8,39,42926,1.46,358,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711031700,0.09,1.4,2.7,250,3,1019.6,1.8,40,55993,1.9,467,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711031760,0.04,1.78,3.1,329,3,1019.5,1.8,40,57174,1.95,476,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711031820,0.23,1.45,3.74,302,3,1019.6,1.8,40,55553,1.89,463,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711031880,0.62,2.35,4.13,272,3,1019.6,1.8,40,42732,1.45,356,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711031940,1.32,2.2,3.7,340,3,1019.6,1.8,41,32793,1.11,273,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711032000,0.94,2.45,3.76,343,3,1019.7,1.8,40,22879,0.78,191,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711032060,0.27,2.32,3.99,344,3,1019.7,1.8,41,9056,0.3,75,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711032120,0.94,2.22,3.68,349,3,1019.6,1.8,39,8721,0.29,72,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711032180,1.64,2.76,4.1,344,3,1019.7,1.8,40,9142,0.31,76,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711032240,0.17,1.86,3.33,1,3,1019.7,1.9,40,6294,0.21,52,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711032300,1.01,2.02,3.34,351,3,1019.6,1.9,39,8728,0.29,72,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711032360,1.02,1.95,3.22,297,3,1019.7,1.9,40,23402,0.8,195,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711032420,0.67,2.44,4.81,296,3,1019.7,1.9,39,34546,1.17,288,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711032480,0.85,2.49,4.48,260,3,1019.8,1.9,39,36653,1.25,306,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711032540,0.05,1.53,3.24,346,3,1019.8,1.9,39,42446,1.44,354,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711032600,0.13,1.2,2.47,350,3,1019.8,1.9,40,39034,1.33,325,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711032660,0.08,1.59,3.64,281,3,1019.6,1.9,39,39331,1.34,328,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711032720,0.17,1.43,2.47,291,3,1019.6,1.9,40,41402,1.41,345,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711032780,0.65,1.83,3.28,244,3,1019.6,1.9,40,33562,1.14,279,0,0,0,0,2.65,1,0,0,0,0,
246921,obs_st,1,1711032840,0.74,1.98,3.01,236,3,1019.6,1.9,39,19421,0.66,162,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711032900,0.76,1.59,2.9,295,3,1019.6,1.9,39,19209,0.65,160,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711032960,0.88,2.04,3.78,322,3,1019.6,2,40,15943,0.54,133,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711033020,0.57,1.73,2.97,345,3,1019.6,2,40,17791,0.6,148,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711033080,1.1,2.58,3.83,334,3,1019.7,2.1,39,29239,0.99,244,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711033140,0.24,2.44,4.52,349,3,1019.7,2.2,38,31670,1.08,264,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711033200,0.1,2.05,3.89,328,3,1019.7,2.2,39,31869,1.08,265,0,0,0,0,2.66,1,0,0,0,0,
246921,obs_st,1,1711033260,0.3,1.38,3.41,331,3,1019.7,2.2,39,35717,1.21,298,0,0,0,0,2.67,1,0,0,0,0,
246921,obs_st,1,1711033320,0.16,1.18,3.26,335,3,1019.7,2.2,39,35907,1.22,300,0,0,0,0,2.67,1,0,0,0,0,
246921,obs_st,1,1711033380,0.56,2.91,5.41,345,3,1019.7,2.2,38,43056,1.46,359,0,0,0,0,2.67,1,0,0,0,0,
246921,obs_st,1,1711033440,1.18,2.83,4.29,348,3,1019.7,2.2,38,47116,1.6,392,0,0,0,0,2.67,1,0,0,0,0,
246921,obs_st,1,1711033500,0.58,2.35,3.9,338,3,1019.8,2.1,38,52772,1.79,440,0,0,0,0,2.67,1,0,0,0,0,
246921,obs_st,1,1711033560,0.56,2.03,3.37,354,3,1019.6,2.1,38,63180,2.15,527,0,0,0,0,2.67,1,0,0,0,0,
246921,obs_st,1,1711033620,0.45,1.55,2.66,319,3,1019.6,2.1,39,70598,2.4,589,0,0,0,0,2.67,1,0,0,0,0,
246921,obs_st,1,1711033680,0.04,1.32,3.1,318,3,1019.6,2.2,38,72528,2.47,605,0,0,0,0,2.68,1,0,0,0,0,
246921,obs_st,1,1711033740,0.22,1.59,3.34,327,3,1019.6,2.3,38,73039,2.48,609,0,0,0,0,2.68,1,0,0,0,0,
246921,obs_st,1,1711033800,0.21,1.77,4.02,304,3,1019.5,2.3,38,70603,2.4,589,0,0,0,0,2.68,1,0,0,0,0,
246921,obs_st,1,1711033860,0.16,1.57,3.42,334,3,1019.6,2.3,38,53316,1.81,445,0,0,0,0,2.69,1,0,0,0,0,
246921,obs_st,1,1711033920,1.75,3.12,4.45,350,3,1019.5,2.3,38,44154,1.5,368,0,0,0,0,2.68,1,0,0,0,0,
246921,obs_st,1,1711033980,0.03,2.06,4.13,342,3,1019.6,2.3,38,67617,2.3,564,0,0,0,0,2.69,1,0,0,0,0,
246921,obs_st,1,1711034040,1.35,2.24,3.04,338,3,1019.5,2.3,39,70067,2.38,584,0,0,0,0,2.69,1,0,0,0,0,
246921,obs_st,1,1711034100,0.02,1.73,2.99,326,3,1019.6,2.4,39,65887,2.24,549,0,0,0,0,2.7,1,0,0,0,0,
246921,obs_st,1,1711034160,0.68,1.74,3.32,311,3,1019.5,2.4,39,72708,2.47,606,0,0,0,0,2.7,1,0,0,0,0,
246921,obs_st,1,1711034220,1.09,2.73,3.76,347,3,1019.5,2.4,38,68927,2.34,574,0,0,0,0,2.7,1,0,0,0,0,
246921,obs_st,1,1711034280,0.48,1.95,4.12,351,3,1019.5,2.4,39,63714,2.17,531,0,0,0,0,2.71,1,0,0,0,0,
246921,obs_st,1,1711034340,0.54,2.13,3.88,344,3,1019.5,2.4,39,58551,1.99,488,0,0,0,0,2.71,1,0,0,0,0,
246921,obs_st,1,1711034400,0.74,2.24,4.34,347,3,1019.4,2.4,39,64428,2.19,536,0,0,0,0,2.72,1,0,0,0,0,
246921,obs_st,1,1711034460,1.02,2.46,3.53,353,3,1019.5,2.4,38,51885,1.76,432,0,0,0,0,2.73,1,0,0,0,0,
246921,obs_st,1,1711034520,0.67,1.65,3.21,339,3,1019.6,2.4,39,20931,0.71,174,0,0,0,0,2.72,1,0,0,0,0,
246921,obs_st,1,1711034580,0.81,1.83,2.73,312,3,1019.5,2.4,39,42644,1.45,355,0,0,0,0,2.72,1,0,0,0,0,
246921,obs_st,1,1711034640,0.66,1.99,3.3,241,3,1019.5,2.4,39,61342,2.08,511,0,0,0,0,2.73,1,0,0,0,0,
246921,obs_st,1,1711034700,0.75,1.65,2.46,265,3,1019.5,2.5,39,59315,2.01,494,0,0,0,0,2.74,1,0,0,0,0,
246921,obs_st,1,1711034760,1.54,2.79,4.09,342,3,1019.5,2.5,38,56715,1.93,473,0,0,0,0,2.75,1,0,0,0,0,
246921,obs_st,1,1711034820,0.06,1.44,2.64,352,3,1019.5,2.4,39,59559,2.02,497,0,0,0,0,2.76,1,0,0,0,0,
246921,obs_st,1,1711034880,0.16,1.56,2.86,338,3,1019.6,2.4,39,60973,2.07,508,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711034940,0.59,1.94,3.63,234,3,1019.5,2.5,39,51774,1.76,431,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711035000,0,1,2.25,255,3,1019.6,2.5,39,51024,1.73,425,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035060,0.12,1.83,4.36,285,3,1019.6,2.5,39,42597,1.45,355,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711035120,0.64,1.89,3.78,280,3,1019.7,2.5,38,16148,0.55,134,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711035180,0.83,1.65,2.87,297,3,1019.7,2.5,39,20550,0.7,171,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711035240,0.42,2,3.95,344,3,1019.7,2.6,38,43700,1.48,364,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035300,0.63,1.88,3.16,1,3,1019.7,2.6,38,51903,1.76,432,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035360,1.81,2.34,3.41,345,3,1019.6,2.7,38,57574,1.96,480,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035420,0.92,1.57,2.51,336,3,1019.6,2.7,38,53412,1.82,445,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035480,0.07,1.15,1.97,234,3,1019.6,2.7,39,45423,1.54,378,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035540,0.41,1.31,2.06,250,3,1019.6,2.7,38,42707,1.45,356,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035600,0.11,1.66,3.83,316,3,1019.6,2.8,39,46825,1.59,391,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035660,1.12,2.59,4.22,305,3,1019.7,2.8,37,50978,1.73,425,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035720,0.88,2.02,3.9,302,3,1019.7,2.8,38,41372,1.41,345,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035780,0.3,1.63,3.24,282,3,1019.7,2.8,39,40452,1.38,337,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035840,0.09,2.08,3.99,252,3,1019.7,2.8,38,26217,0.89,218,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035900,0.81,2.43,4.05,219,3,1019.8,2.8,37,26802,0.91,224,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711035960,0.85,2.62,4.31,336,3,1019.7,2.8,38,28920,0.98,241,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036020,0.31,1.96,3.51,298,3,1019.8,2.8,38,32632,1.11,272,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036080,0.76,2.23,4.9,341,3,1019.7,2.8,38,26927,0.91,224,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036140,0.77,2.18,4.45,353,3,1019.7,2.8,37,19182,0.65,160,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036200,0.68,1.97,5,334,3,1019.8,2.8,37,9506,0.32,80,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036260,1.1,2.28,4.04,320,3,1019.8,2.8,37,10752,0.36,89,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036320,1,1.87,3.64,315,3,1019.8,2.8,37,11478,0.39,95,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036380,0.55,2.27,4,340,3,1019.7,2.8,37,14417,0.49,120,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036440,0.64,1.84,3.38,336,3,1019.6,2.8,38,31221,1.06,260,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036500,0.04,1.81,3.59,339,3,1019.7,2.9,37,46438,1.58,387,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036560,0.61,1.75,2.74,323,3,1019.6,2.9,38,52596,1.79,438,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036620,0.9,2.09,3.5,264,3,1019.7,3,37,66726,2.27,556,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036680,1.18,2.33,3.52,236,3,1019.7,3,37,64168,2.18,535,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036740,0.21,1.14,2.17,332,3,1019.8,3,38,56181,1.91,468,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036800,0.07,1.04,2.1,262,3,1019.7,3,39,65708,2.23,548,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036860,1.24,2.16,3.86,230,3,1019.6,3.1,37,79958,2.72,666,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036920,0.58,1.18,2.65,345,3,1019.6,3.2,38,68041,2.31,567,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711036980,0.34,2.19,3.46,340,3,1019.6,3.2,37,68184,2.32,568,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037040,0.5,2,4.23,340,3,1019.6,3.2,37,75074,2.55,626,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037100,0.38,2.12,5.11,287,3,1019.7,3.2,37,76732,2.61,640,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037160,0.16,1.23,2.96,282,3,1019.5,3.3,37,79599,2.71,664,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037220,1.02,2.17,3.61,332,3,1019.5,3.3,37,80050,2.72,667,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037280,0.35,1.5,3.17,336,3,1019.6,3.3,37,78336,2.66,653,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037340,0.35,1.5,2.86,244,3,1019.5,3.3,37,83882,2.85,699,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037400,0.48,1.63,2.58,256,3,1019.5,3.3,37,88949,3.03,742,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037460,0.58,1.67,3.12,321,3,1019.5,3.3,38,84158,2.86,702,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037520,1.49,2.56,3.74,343,3,1019.6,3.3,37,82791,2.82,690,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037580,1.11,2.03,3.03,330,3,1019.5,3.3,38,85950,2.92,716,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037640,0.72,2,3.47,300,3,1019.5,3.3,37,86766,2.95,723,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037700,0.21,2.19,3.99,271,3,1019.7,3.3,38,90353,3.07,753,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037760,0.15,1.92,3.63,334,3,1019.6,3.3,37,85371,2.9,711,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037820,0.11,1.57,3.15,268,3,1019.5,3.3,37,61003,2.07,508,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037880,0.23,1.81,3.31,303,3,1019.5,3.3,37,39775,1.35,331,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711037940,0.59,1.43,2.47,309,3,1019.5,3.3,38,24446,0.83,203,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038000,0.09,1.65,3.69,302,3,1019.4,3.4,38,33353,1.13,278,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038060,0.81,1.65,2.73,325,3,1019.4,3.5,37,35386,1.2,295,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038120,0.06,1.02,2.73,275,3,1019.5,3.6,37,39386,1.34,328,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038180,0.23,1.29,1.92,277,3,1019.4,3.7,37,43040,1.46,359,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038240,0.98,2.26,4.06,263,3,1019.5,3.7,36,36854,1.25,308,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038300,1,2.58,4.48,254,3,1019.7,3.7,36,39151,1.33,326,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038360,0.62,1.48,2.63,311,3,1019.6,3.6,37,25362,0.86,211,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038420,1.05,1.81,3.25,260,3,1019.5,3.6,37,47877,1.63,399,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038480,0.46,1.95,3.6,279,3,1019.5,3.6,37,53299,1.81,445,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038540,0.11,1.45,3.22,262,3,1019.6,3.6,37,45200,1.54,376,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038600,0.15,1.37,3.4,233,3,1019.5,3.6,37,39749,1.35,331,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038660,0.65,1.5,2.31,261,3,1019.5,3.6,37,47100,1.6,392,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038720,0.31,2.08,4.03,236,3,1019.5,3.6,37,52212,1.78,435,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038780,1.08,2.19,3.08,338,3,1019.5,3.7,37,46633,1.58,389,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038840,0.06,1.48,3.33,346,3,1019.5,3.7,38,53255,1.81,444,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038900,0.16,1.87,4.23,267,3,1019.5,3.8,37,68993,2.35,575,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711038960,0.25,1.73,3.09,321,3,1019.5,3.8,37,75168,2.56,627,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039020,1.02,1.93,3,290,3,1019.5,3.8,37,86355,2.94,719,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039080,0,1.04,2.56,303,3,1019.4,3.9,38,93808,3.19,782,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039140,0.48,1.41,3.64,343,3,1019.3,3.9,37,98576,3.35,821,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039200,0.54,2.47,4.22,325,3,1019.3,4,37,100844,3.43,840,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039260,0.72,2.15,2.94,292,3,1019.3,4.1,36,99631,3.39,830,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039320,0.61,1.73,2.58,310,3,1019.3,4.2,37,102749,3.49,856,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039380,1.12,2.19,3.32,350,3,1019.3,4.2,37,102201,3.48,852,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039440,0.35,2.32,4.17,345,3,1019.5,4.3,36,100179,3.41,835,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039500,1.47,2.37,3.37,348,3,1019.4,4.3,36,98397,3.35,820,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039560,0.54,2.25,3.74,345,3,1019.5,4.2,36,100995,3.43,841,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039620,1.45,3.11,4.52,342,3,1019.5,4.2,36,96949,3.3,808,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039680,0.17,1.44,2.45,285,3,1019.5,4.1,37,89143,3.03,743,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039740,0.62,1.4,2.79,330,3,1019.5,4,37,90120,3.07,751,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039800,0.68,1.5,2.68,332,3,1019.4,4,37,94227,3.2,785,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039860,0.33,1.25,2.95,300,3,1019.4,4.1,37,97631,3.32,814,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039920,1.46,2.86,6.05,325,3,1019.4,4,36,93543,3.18,780,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711039980,1.1,2.7,5.01,318,3,1019.5,4,36,93343,3.17,778,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040040,0.3,1.6,2.69,344,3,1019.4,3.9,37,94894,3.23,791,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040100,0.21,1.81,3.05,343,3,1019.4,4,37,91591,3.12,764,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040160,1.9,3.26,4.3,353,3,1019.4,4,36,71342,2.43,595,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040220,0.18,1.56,3.27,311,3,1019.4,3.9,36,28007,0.95,233,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040280,0.03,1.66,3.06,340,3,1019.3,4,37,16904,0.57,141,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040340,1.09,2.06,4.05,342,3,1019.3,4,35,28000,0.95,233,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040400,0.86,2.09,3.1,1,3,1019.3,4,36,35739,1.21,298,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040460,1.03,2.39,3.97,350,3,1019.3,4,36,48637,1.65,406,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040520,0.72,2.39,3.86,346,3,1019.4,4,36,57917,1.97,483,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040580,0.14,2.16,3.9,345,3,1019.3,4,37,72057,2.45,600,0,0,0,0,2.79,1,0,0,0,0,
