"device_id","type","bucket_step_minutes","timestamp","wind_lull","wind_avg","wind_gust","wind_dir","wind_interval","pressure","temperature","humidity","lux","uv","solar_radiation","precip","precip_type","strike_distance","strike_count","battery","report_interval","local_daily_precip","precip_final","local_daily_precip_final","precip_analysis_type"
246921,obs_st,1,1711040640,1.08,1.55,2.13,344,3,1019.3,4.1,37,83851,2.85,699,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040700,0.59,2.32,4.12,341,3,1019.2,4.2,37,81508,2.77,680,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040760,0.35,1.93,3.74,307,3,1019.2,4.2,35,81644,2.78,681,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040820,0.32,1.65,2.96,323,3,1019.2,4.1,37,80544,2.74,671,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040880,0.09,2.01,2.98,341,3,1019.3,4.1,37,69933,2.38,582,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711040940,0.32,1.79,3.25,289,3,1019.2,4.2,37,27449,0.93,229,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711041000,0.24,2.06,3.74,254,3,1019.2,4.2,36,22475,0.76,187,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711041060,0.13,1.52,3.07,275,3,1019.3,4.2,37,20909,0.71,174,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711041120,0.48,1.63,3.09,267,3,1019.3,4.2,36,21315,0.72,178,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711041180,0.21,1.68,4.54,245,3,1019.4,4.3,36,21669,0.74,180,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711041240,0.78,2.11,3.79,325,3,1019.4,4.3,36,16735,0.57,140,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711041300,0.25,1.97,3.32,353,3,1019.3,4.4,36,13521,0.46,112,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711041360,1.37,2.26,3.03,350,3,1019.3,4.4,36,12539,0.42,104,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711041420,1.56,2.47,3.88,0,3,1019.3,4.4,36,8938,0.3,74,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711041480,0.69,1.98,3.91,355,3,1019.3,4.3,36,9185,0.31,77,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711041540,0.17,1.31,2.82,258,3,1019.4,4.3,36,8625,0.29,72,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711041600,0.92,2.75,5.37,242,3,1019.3,4.3,36,13633,0.46,114,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711041660,0.73,1.97,2.97,280,3,1019.3,4.3,36,11598,0.39,96,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711041720,0.05,1.27,3.46,329,3,1019.2,4.4,36,11633,0.39,97,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711041780,0.12,1.12,2.82,319,3,1019.2,4.5,36,14058,0.48,118,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711041840,0.21,2.12,3.53,306,3,1019.2,4.7,35,12589,0.43,105,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711041900,0.24,2.05,3.94,327,3,1019.2,4.8,34,9716,0.33,81,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711041960,0.5,1.25,1.93,280,3,1019.1,4.8,35,9283,0.31,78,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711042020,0.23,1.65,2.65,344,3,1019.1,4.9,35,10868,0.37,90,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711042080,0.97,2.33,3.68,353,3,1019,4.9,35,9781,0.33,81,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711042140,1.4,2.77,4.17,343,3,1019.1,4.9,34,8409,0.29,70,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711042200,1.1,3.23,4.7,352,3,1019.2,4.9,34,8709,0.29,72,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711042260,1.31,3.24,4.81,350,3,1019.2,4.9,35,8598,0.29,72,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711042320,0.17,2.15,3.5,1,3,1019.1,4.8,35,10753,0.36,89,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711042440,0.31,1.81,3.23,337,3,1019.2,4.8,35,8173,0.28,68,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711042500,1.39,3.06,4.43,340,3,1019.1,4.8,35,10295,0.35,86,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711042560,1.93,3.1,4.79,0,3,1019.1,4.8,34,11865,0.4,99,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711042620,1.14,3.09,5.13,339,3,1019.1,4.8,35,11546,0.39,96,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711042680,1.5,2.77,3.84,312,3,1019.1,4.8,35,9846,0.33,82,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711042740,0.11,1.64,2.94,287,3,1019,4.8,35,9312,0.31,78,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711042800,1.07,1.85,3,289,3,1019.1,4.9,35,10543,0.36,87,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711042860,0.24,1.81,2.85,272,3,1019.2,5,34,12264,0.41,103,0,0,0,0,2.76,1,0,0,0,0,
246921,obs_st,1,1711042920,0.75,1.66,3.65,289,3,1019.1,5,34,19709,0.67,164,0,0,0,0,2.77,1,0,0,0,0,
246921,obs_st,1,1711043040,0.09,2.37,4.49,343,3,1019.1,5,35,16371,0.56,136,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711043100,0.54,1.51,2.62,236,3,1019,5,35,16676,0.57,139,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711043160,0.64,1.82,3.19,315,3,1019,5,35,16074,0.55,134,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711043220,0.08,0.97,2.67,229,3,1019,5,35,21708,0.74,181,0,0,0,0,2.78,1,0,0,0,0,
246921,obs_st,1,1711043280,0.14,1.88,3.44,349,3,1018.9,5.1,35,29203,0.99,243,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043340,0.29,1.94,4.43,343,3,1018.9,5.1,35,66536,2.26,554,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043460,0.41,1.3,2.33,301,3,1018.9,5.1,35,81435,2.77,679,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043520,0.24,1.65,2.96,353,3,1018.8,5.1,35,79812,2.71,666,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043580,0.41,1.9,3.75,341,3,1018.9,5.2,35,49433,1.68,412,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043640,0,0.98,2.67,328,3,1018.9,5.1,35,50061,1.7,417,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043700,0.03,1.09,2.99,312,3,1018.8,5.2,36,69933,2.38,582,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043760,1.1,2.12,3.44,286,3,1018.9,5.2,35,71126,2.42,593,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043820,1.03,2.44,3.67,207,3,1018.8,5.3,33,65008,2.21,542,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043880,1.16,2.35,3.46,227,3,1019,5.3,34,75454,2.57,628,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711043940,0.46,1.22,2.15,325,3,1018.9,5.3,34,85190,2.9,710,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044000,0.93,2.07,3.62,316,3,1018.9,5.3,34,83823,2.85,698,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044060,0.06,1.49,2.77,345,3,1018.8,5.3,34,73735,2.51,614,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044120,0.1,1.33,2.38,330,3,1018.8,5.3,35,66047,2.25,551,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044180,0.23,1.86,4.07,225,3,1018.7,5.4,34,54797,1.86,457,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044240,0.24,1.64,3.02,258,3,1018.8,5.4,35,51990,1.77,433,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044300,0.61,2.49,4.01,351,3,1018.8,5.5,35,69075,2.35,575,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044360,0.02,1.45,3.34,334,3,1018.8,5.4,35,65871,2.24,549,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044420,0.75,1.88,3.32,317,3,1018.7,5.5,35,88865,3.02,741,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044480,1.16,2.55,4.48,337,3,1018.7,5.5,34,96387,3.28,803,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044540,0.08,1.91,3.85,340,3,1018.8,5.5,34,97090,3.3,809,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044600,0.27,1.47,2.58,345,3,1018.7,5.5,35,94705,3.22,789,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044660,0.46,1.32,1.98,320,3,1018.7,5.5,35,86361,2.94,719,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044720,0.97,1.82,3.42,321,3,1018.6,5.5,35,90835,3.09,757,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044780,0.54,1.73,2.83,305,3,1018.6,5.5,34,94331,3.21,786,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044840,0.16,0.99,1.84,247,3,1018.6,5.5,34,92850,3.16,773,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044900,0.59,2.5,4.65,334,3,1018.6,5.5,34,93796,3.19,781,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711044960,1.07,2.09,4.73,233,3,1018.6,5.5,35,87204,2.97,726,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045020,0.81,1.61,3.2,320,3,1018.7,5.6,35,90436,3.08,754,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045080,0.3,1.52,3.46,243,3,1018.7,5.7,34,86772,2.95,723,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045140,0.56,1.83,3.36,277,3,1018.6,5.7,33,82464,2.8,688,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045200,0.82,2.12,3.47,269,3,1018.6,5.7,34,86572,2.94,721,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045260,0.04,1.37,2.8,297,3,1018.8,5.7,34,89541,3.05,746,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045320,0.94,2.56,3.61,313,3,1018.7,5.7,34,93282,3.17,778,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045380,1.29,2.95,4.58,256,3,1018.7,5.7,34,94485,3.21,787,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045440,0.84,2.32,3.85,296,3,1018.7,5.5,34,93551,3.18,780,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045560,0.37,1.61,2.55,235,3,1018.6,5.6,35,93568,3.18,780,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045620,0.13,2.19,4.64,244,3,1018.6,5.6,34,93351,3.17,778,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045680,0.63,2.24,3.24,352,3,1018.5,5.7,34,93166,3.17,776,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045740,0.61,2.74,4.55,352,3,1018.7,5.7,34,93069,3.16,776,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045800,0.31,1.59,3.34,327,3,1018.6,5.7,34,92690,3.15,772,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045860,1.34,2.19,3.31,300,3,1018.7,5.8,34,92428,3.14,771,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045920,0.22,1.55,3.27,338,3,1018.7,5.8,34,92109,3.13,767,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711045980,1.05,1.93,3.08,346,3,1018.6,5.8,34,91848,3.13,765,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046040,0.98,2.44,3.78,349,3,1018.6,5.8,34,91859,3.13,765,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046100,0.26,1.82,4.21,317,3,1018.8,5.8,33,89512,3.05,746,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046160,0.82,2.15,3.72,277,3,1018.7,5.8,34,90605,3.08,755,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046220,0.19,1.75,2.61,241,3,1018.7,5.8,34,91025,3.1,758,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046280,0.47,1.89,3.45,263,3,1018.7,5.8,34,90962,3.09,758,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046340,0.51,1.67,3.18,343,3,1018.6,5.8,34,90515,3.08,754,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046400,0.27,1.23,2.11,262,3,1018.6,5.8,35,90209,3.07,752,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046460,0.07,1.79,3.38,346,3,1018.5,5.9,33,89949,3.06,749,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046520,1.13,2.23,3.27,0,3,1018.6,5.9,33,89796,3.05,749,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046580,0.72,2.24,3.77,358,3,1018.6,6,34,89639,3.05,747,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046640,0.84,2.05,3.8,338,3,1018.5,6,33,89449,3.04,745,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046700,0.76,2.21,3.38,344,3,1018.6,6,33,89111,3.03,742,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046760,1.25,3.06,4.31,357,3,1018.6,5.9,32,88773,3.02,740,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046820,0.4,1.56,3.18,300,3,1018.6,5.9,33,88415,3.01,737,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046880,0.29,2.24,5.81,274,3,1018.6,5.9,33,88138,3,734,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711046940,0.44,2.41,4.83,312,3,1018.6,5.9,33,88022,2.99,734,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047060,0.34,2.2,3.98,342,3,1018.6,5.9,33,87927,2.99,733,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047120,0.55,2.27,3.51,345,3,1018.5,5.9,33,87575,2.98,730,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047180,1.69,2.94,5.07,347,3,1018.6,5.9,32,87379,2.97,728,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047240,1.51,2.16,3.14,346,3,1018.6,5.8,33,87062,2.96,726,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047300,0.26,1.42,2.26,339,3,1018.5,5.8,34,86662,2.95,722,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047360,0.82,1.8,2.64,314,3,1018.5,5.9,33,86206,2.93,719,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047420,0.74,1.92,3.28,312,3,1018.6,5.9,33,85827,2.92,715,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047480,0.26,1.86,3.05,323,3,1018.5,6,34,85509,2.91,712,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047540,0.58,1.79,2.83,336,3,1018.5,6,33,85290,2.9,711,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047600,0.26,2.01,4.29,332,3,1018.5,6,34,84931,2.89,708,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047660,0.64,2.05,3.76,336,3,1018.5,6.1,34,84771,2.88,706,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047720,0.15,1.76,3.19,270,3,1018.5,6.1,33,84499,2.87,704,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047780,0.29,1.58,2.62,349,3,1018.5,6.1,34,83807,2.85,698,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047900,0.15,0.94,1.59,250,3,1018.3,6.1,34,83583,2.84,696,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711047960,0.14,2.23,3.7,336,3,1018.4,6.2,34,81447,2.77,679,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048020,0.41,1.18,2.13,270,3,1018.4,6.3,33,77146,2.62,643,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048080,0.01,0.93,2.39,301,3,1018.3,6.3,33,78529,2.67,654,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048140,0.58,1.77,3.54,233,3,1018.3,6.4,32,81389,2.77,678,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048200,0,1.03,2.7,289,3,1018.3,6.4,32,81660,2.78,681,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048260,1,1.95,3.07,335,3,1018.4,6.4,33,81388,2.77,678,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048320,0.91,1.86,3.52,341,3,1018.4,6.4,34,80969,2.75,674,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048380,0.76,1.91,2.74,345,3,1018.3,6.5,32,79315,2.7,661,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048440,0.75,1.82,3.06,332,3,1018.3,6.5,33,78182,2.66,651,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048500,0.63,2.01,3.07,336,3,1018.3,6.5,33,78849,2.68,657,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048560,0.52,2.07,3.26,346,3,1018.4,6.4,32,73697,2.51,614,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048620,0.98,2.08,3.25,347,3,1018.4,6.4,33,70603,2.4,589,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048680,0.4,1.87,2.83,334,3,1018.4,6.3,33,73015,2.48,608,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048740,0.98,1.58,2.5,295,3,1018.4,6.3,33,76977,2.62,642,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048800,0.63,1.77,2.81,346,3,1018.3,6.3,33,77921,2.65,650,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048860,0.25,1.96,3.97,350,3,1018.4,6.3,33,77720,2.64,648,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048920,0.02,1.28,3.5,344,3,1018.4,6.3,33,77132,2.62,643,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711048980,0.32,1.53,3.84,349,3,1018.3,6.3,33,76837,2.61,640,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049040,1.13,2.23,3.43,349,3,1018.4,6.4,33,76748,2.61,640,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049100,0.44,1.97,3.13,336,3,1018.5,6.4,33,74725,2.54,623,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049160,1.8,3.13,4.1,347,3,1018.4,6.3,33,76503,2.6,637,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049220,0.38,1.61,3.45,293,3,1018.4,6.3,33,73155,2.49,610,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049280,0.49,1.37,2.9,321,3,1018.4,6.3,34,72376,2.46,603,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049340,0.53,1.63,2.63,351,3,1018.5,6.4,34,74948,2.55,625,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049400,0.5,1.89,3.49,263,3,1018.3,6.5,33,75501,2.57,629,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049460,0.17,2.05,3.06,342,3,1018.5,6.6,32,74931,2.55,625,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049520,0.04,1.14,2.33,322,3,1018.4,6.6,32,72978,2.48,608,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049580,0.01,1.15,3.23,345,3,1018.4,6.7,32,70950,2.41,591,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049640,0.15,1.33,2.67,324,3,1018.4,6.7,33,70870,2.41,590,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049700,0.29,1.64,3.19,287,3,1018.5,6.7,33,72826,2.48,607,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049760,0.9,1.83,3.58,354,3,1018.4,6.7,33,72590,2.47,605,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049820,0.59,1.91,3.6,0,3,1018.4,6.7,33,72564,2.47,605,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049880,1.62,2.56,3.97,345,3,1018.5,6.6,33,68359,2.32,570,0,0,0,0,2.79,1,0,0,0,0,
246921,obs_st,1,1711049940,1.71,2.75,3.62,352,3,1018.5,6.6,33,53108,1.81,443,0,0,0,0,2.79,1,0,0,0,0,
